Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.04        |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 0.014284028 |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 98          |
|    time_elapsed         | 112         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.017554255 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.04        |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 0.12200968  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 99          |
|    time_elapsed         | 113         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.013125374 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.04        |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 0.06311305 |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 100        |
|    time_elapsed         | 114        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.01896342 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 1.04       |
|    value_loss           | 3.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 0.07886106  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 101         |
|    time_elapsed         | 116         |
|    total_timesteps      | 25856       |
| train/                  |             |
|    approx_kl            | 0.009957265 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.04        |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 0.07886106  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 102         |
|    time_elapsed         | 117         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.010297716 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.04        |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 0.23656218  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 103         |
|    time_elapsed         | 118         |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.011927567 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.04        |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 0.23656218  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 104         |
|    time_elapsed         | 119         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012549096 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.05        |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 0.2560875   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 105         |
|    time_elapsed         | 120         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.017088074 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 1.05        |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -0.18135545 |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 106         |
|    time_elapsed         | 121         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.019217823 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.05        |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -0.18135545 |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 107         |
|    time_elapsed         | 123         |
|    total_timesteps      | 27392       |
| train/                  |             |
|    approx_kl            | 0.012291291 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.05        |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -0.20984103 |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 108         |
|    time_elapsed         | 124         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.015654068 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000304   |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.05        |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -0.2604627  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 109         |
|    time_elapsed         | 125         |
|    total_timesteps      | 27904       |
| train/                  |             |
|    approx_kl            | 0.021290151 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.05        |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -0.2604627  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 110         |
|    time_elapsed         | 126         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.015066575 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.06        |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -0.1232096  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 111         |
|    time_elapsed         | 127         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.011705047 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00458     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.06        |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -0.1298625  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 112         |
|    time_elapsed         | 128         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019989941 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.06        |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | -0.1298625 |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 113        |
|    time_elapsed         | 129        |
|    total_timesteps      | 28928      |
| train/                  |            |
|    approx_kl            | 0.01518815 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 1.06       |
|    value_loss           | 1.81       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 1.0887581    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 114          |
|    time_elapsed         | 131          |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0072680493 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00643     |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00956     |
|    std                  | 1.06         |
|    value_loss           | 0.257        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 1.0887581   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 115         |
|    time_elapsed         | 132         |
|    total_timesteps      | 29440       |
| train/                  |             |
|    approx_kl            | 0.001092308 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.05        |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 1.0887581   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 116         |
|    time_elapsed         | 133         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.009626048 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.05        |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 1.1618736   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 117         |
|    time_elapsed         | 134         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.014892494 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.05        |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 1.1618736   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 118         |
|    time_elapsed         | 135         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.019790035 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.05        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1.2431024   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 119         |
|    time_elapsed         | 136         |
|    total_timesteps      | 30464       |
| train/                  |             |
|    approx_kl            | 0.014987586 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0692     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 1.05        |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1.2431024   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 120         |
|    time_elapsed         | 138         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010462054 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.05        |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1.3165913   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 121         |
|    time_elapsed         | 139         |
|    total_timesteps      | 30976       |
| train/                  |             |
|    approx_kl            | 0.009753388 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.06        |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 1.339164    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 122         |
|    time_elapsed         | 140         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.016437562 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.06        |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1.2575125   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 123         |
|    time_elapsed         | 141         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.018199313 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.06        |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 1.0221132   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 124         |
|    time_elapsed         | 142         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.018919202 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.06        |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 1.0221132   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 125         |
|    time_elapsed         | 144         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.022782631 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.06        |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 0.9878677   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 126         |
|    time_elapsed         | 145         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.015999602 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00816    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.06        |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 0.9878677   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 127         |
|    time_elapsed         | 146         |
|    total_timesteps      | 32512       |
| train/                  |             |
|    approx_kl            | 0.016615296 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.06        |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | 0.9429352  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 128        |
|    time_elapsed         | 147        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01436633 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00936   |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 1.06       |
|    value_loss           | 0.171      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 0.9429352   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 129         |
|    time_elapsed         | 148         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.022740167 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.06        |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 0.88560045  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 130         |
|    time_elapsed         | 150         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.013050041 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.07        |
|    value_loss           | 0.0523      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 0.88560045  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 131         |
|    time_elapsed         | 151         |
|    total_timesteps      | 33536       |
| train/                  |             |
|    approx_kl            | 0.025161413 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.07        |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -0.12370375  |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 132          |
|    time_elapsed         | 152          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0118572945 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 1.07         |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 0.04923917  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 133         |
|    time_elapsed         | 153         |
|    total_timesteps      | 34048       |
| train/                  |             |
|    approx_kl            | 0.016971894 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1.07        |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 0.04923917  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 134         |
|    time_elapsed         | 154         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.016818473 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.07        |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 0.16897422  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 135         |
|    time_elapsed         | 155         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.029168136 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.031      |
|    std                  | 1.06        |
|    value_loss           | 0.0687      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 0.16897422   |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 136          |
|    time_elapsed         | 157          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0129302405 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0991       |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.0183      |
|    std                  | 1.06         |
|    value_loss           | 0.439        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 0.10232817  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 137         |
|    time_elapsed         | 158         |
|    total_timesteps      | 35072       |
| train/                  |             |
|    approx_kl            | 0.008466978 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.07        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 1.0594863   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 138         |
|    time_elapsed         | 159         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.019277094 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 1.07        |
|    value_loss           | 0.896       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | 1.0594863    |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 139          |
|    time_elapsed         | 160          |
|    total_timesteps      | 35584        |
| train/                  |              |
|    approx_kl            | 0.0036715546 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.083        |
|    learning_rate        | 0.0003       |
|    loss                 | 219          |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.07         |
|    value_loss           | 303          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 1.0384288   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 140         |
|    time_elapsed         | 161         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.017551608 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000194   |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.06        |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 1.1256269   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 141         |
|    time_elapsed         | 162         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.022927804 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0643      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1.06        |
|    value_loss           | 0.259       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
