Logging to Training/Logs/PPO_testrew/PPO_1
-----------------------------------
| rollout/           |            |
|    time_elapsed         | 52          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.013926966 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 1.02        |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -12.025081  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 47          |
|    time_elapsed         | 53          |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.016315384 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.295      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.02        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -11.98149   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 48          |
|    time_elapsed         | 55          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012386372 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 1.02        |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -11.998157  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 49          |
|    time_elapsed         | 56          |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.018333465 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 1.02        |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -12.03519   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 50          |
|    time_elapsed         | 57          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.015345544 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0519      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 1.02        |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -12.074259   |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 51           |
|    time_elapsed         | 58           |
|    total_timesteps      | 13056        |
| train/                  |              |
|    approx_kl            | 0.0110357525 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0115       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 1.02         |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -12.498248   |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 52           |
|    time_elapsed         | 59           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0076851933 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0662       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 1.02         |
|    value_loss           | 0.214        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -12.358774   |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 53           |
|    time_elapsed         | 60           |
|    total_timesteps      | 13568        |
| train/                  |              |
|    approx_kl            | 0.0021792117 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.02         |
|    value_loss           | 57.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -12.318659  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 54          |
|    time_elapsed         | 62          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.010497056 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.02        |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -12.159055  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 55          |
|    time_elapsed         | 63          |
|    total_timesteps      | 14080       |
| train/                  |             |
|    approx_kl            | 0.021586804 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.02        |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -11.994768  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 56          |
|    time_elapsed         | 64          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008861233 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.0771     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.02        |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -11.852294 |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 57         |
|    time_elapsed         | 65         |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.01372119 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0217    |
|    std                  | 1.02       |
|    value_loss           | 0.648      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -11.835221  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 58          |
|    time_elapsed         | 66          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.009444758 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0568      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.02        |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -11.832278  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 59          |
|    time_elapsed         | 67          |
|    total_timesteps      | 15104       |
| train/                  |             |
|    approx_kl            | 0.014845535 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.02        |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -11.763095  |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 60          |
|    time_elapsed         | 69          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.013847458 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.02        |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -11.689145  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 61          |
|    time_elapsed         | 70          |
|    total_timesteps      | 15616       |
| train/                  |             |
|    approx_kl            | 0.009010131 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.02        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -11.668466  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 62          |
|    time_elapsed         | 71          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.013125049 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.02        |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | -10.533111  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 63          |
|    time_elapsed         | 72          |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.015993992 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.02        |
|    value_loss           | 0.653       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | -9.638573    |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 64           |
|    time_elapsed         | 73           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0008004389 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.0533       |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00357      |
|    std                  | 1.02         |
|    value_loss           | 361          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | -9.611632   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 65          |
|    time_elapsed         | 75          |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.009641373 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.02        |
|    value_loss           | 3.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.6       |
|    ep_rew_mean          | -9.546577  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 66         |
|    time_elapsed         | 76         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.01747248 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.521     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.776      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 1.02       |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | -10.647849  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 67          |
|    time_elapsed         | 77          |
|    total_timesteps      | 17152       |
| train/                  |             |
|    approx_kl            | 0.017889122 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 1.02        |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | -10.39193    |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 68           |
|    time_elapsed         | 78           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0074780085 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.889       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.853        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.013       |
|    std                  | 1.02         |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | -10.309068  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 69          |
|    time_elapsed         | 79          |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.013292377 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.02        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | -10.222895  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 70          |
|    time_elapsed         | 80          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.014498971 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.03        |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | -10.192306  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 71          |
|    time_elapsed         | 81          |
|    total_timesteps      | 18176       |
| train/                  |             |
|    approx_kl            | 0.013570543 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.147      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.02        |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -10.05541   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 72          |
|    time_elapsed         | 83          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012131816 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 1.02        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | -10.024642  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 73          |
|    time_elapsed         | 84          |
|    total_timesteps      | 18688       |
| train/                  |             |
|    approx_kl            | 0.015671827 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.02        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | -10.034835  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 74          |
|    time_elapsed         | 85          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.014375574 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0771      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.02        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | -9.905832   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 75          |
|    time_elapsed         | 86          |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.008799904 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.02        |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | -9.922334   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 76          |
|    time_elapsed         | 87          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.007850186 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0379      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.02        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | -9.928644   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 77          |
|    time_elapsed         | 88          |
|    total_timesteps      | 19712       |
| train/                  |             |
|    approx_kl            | 0.014171146 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00414     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.02        |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | -9.929186   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 78          |
|    time_elapsed         | 89          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.017871562 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.577      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1.02        |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | -9.96204   |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 79         |
|    time_elapsed         | 91         |
|    total_timesteps      | 20224      |
| train/                  |            |
|    approx_kl            | 0.01078159 |
|    clip_fraction        | 0.0793     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0269    |
|    std                  | 1.02       |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | -9.9698     |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 80          |
|    time_elapsed         | 92          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013113424 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1.02        |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | -10.014859  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 81          |
|    time_elapsed         | 93          |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.017504068 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.02        |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | -10.051275  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 82          |
|    time_elapsed         | 94          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.030578723 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00387    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.02        |
|    value_loss           | 0.0952      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.1         |
|    ep_rew_mean          | -10.472272   |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 83           |
|    time_elapsed         | 95           |
|    total_timesteps      | 21248        |
| train/                  |              |
|    approx_kl            | 0.0056840037 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -1.8         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.864        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 1.02         |
|    value_loss           | 2.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | -10.461825  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 84          |
|    time_elapsed         | 96          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.004750401 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.00492    |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 1.02        |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | -10.450946  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 85          |
|    time_elapsed         | 98          |
|    total_timesteps      | 21760       |
| train/                  |             |
|    approx_kl            | 0.019718572 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.02        |
|    value_loss           | 0.816       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.6       |
|    ep_rew_mean          | -10.486875 |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 86         |
|    time_elapsed         | 99         |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.03098908 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.0914     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0394    |
|    std                  | 1.02       |
|    value_loss           | 0.654      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.1         |
|    ep_rew_mean          | -10.540659   |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 87           |
|    time_elapsed         | 100          |
|    total_timesteps      | 22272        |
| train/                  |              |
|    approx_kl            | 0.0078056864 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.055        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.2         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.02         |
|    value_loss           | 61.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -10.597644  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 88          |
|    time_elapsed         | 101         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.024427662 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 1.02        |
|    value_loss           | 0.302       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.5       |
|    ep_rew_mean          | -10.607579 |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 89         |
|    time_elapsed         | 102        |
|    total_timesteps      | 22784      |
| train/                  |            |
|    approx_kl            | 0.04072205 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 1.03       |
|    value_loss           | 0.369      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | -10.64109   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 90          |
|    time_elapsed         | 103         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.010334041 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 890         |
