Logging to Training/Logs/PPO_100K/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 415          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0062136715 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.2         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00554     |
|    std                  | 1.03         |
|    value_loss           | 51.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -13.841467  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 47          |
|    time_elapsed         | 424         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.011580152 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.04        |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -13.961239  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 48          |
|    time_elapsed         | 433         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012898962 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 1.04        |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -14.910458  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 49          |
|    time_elapsed         | 442         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012857394 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00337     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 1.04        |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -15.582219  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 50          |
|    time_elapsed         | 451         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007737078 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0506      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 1.04        |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -24.446676  |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 1           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009553147 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 1.04        |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -22.239752  |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014133063 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.04        |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -21.216984  |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011450055 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.04        |
|    value_loss           | 5.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | -21.945864 |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 4          |
|    time_elapsed         | 35         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01595097 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 1.03       |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -20.645105  |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012777812 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.03        |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -19.557718   |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 6            |
|    time_elapsed         | 53           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0155201545 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.019       |
|    std                  | 1.03         |
|    value_loss           | 0.253        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -21.463808  |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011639408 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.03        |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -21.792961  |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 8           |
|    time_elapsed         | 71          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012452576 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00681    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.03        |
|    value_loss           | 0.173       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -19.993113   |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 9            |
|    time_elapsed         | 80           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0109833395 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.033        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 1.03         |
|    value_loss           | 0.299        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -23.65473   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009687058 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.03        |
|    value_loss           | 0.665       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -23.4224   |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 11         |
|    time_elapsed         | 98         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01080056 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.205     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00548   |
|    std                  | 1.03       |
|    value_loss           | 0.268      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -23.976297  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 12          |
|    time_elapsed         | 107         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012285706 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1.04        |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -23.230938  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 13          |
|    time_elapsed         | 116         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011383249 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.04        |
|    value_loss           | 0.0338      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | -23.541767 |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 14         |
|    time_elapsed         | 125        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01589596 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0206    |
|    std                  | 1.04       |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -26.233109  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 15          |
|    time_elapsed         | 134         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010172412 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 1.03        |
|    value_loss           | 0.0789      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -26.41614   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 16          |
|    time_elapsed         | 143         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010473305 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1.03        |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -28.707932  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 17          |
|    time_elapsed         | 152         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010017093 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 1.03        |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -28.428745  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 18          |
|    time_elapsed         | 161         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009936292 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 1.04        |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -35.084324  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 19          |
|    time_elapsed         | 170         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011831272 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.04        |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -42.039074  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 20          |
|    time_elapsed         | 179         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004995354 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.04        |
|    value_loss           | 2.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | -43.14218    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 21           |
|    time_elapsed         | 189          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0070796274 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.04         |
|    value_loss           | 3.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -47.21125   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 22          |
|    time_elapsed         | 198         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011373734 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 1.04        |
|    value_loss           | 0.608       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | -50.143814   |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 23           |
|    time_elapsed         | 207          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0118219815 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.28         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00874     |
|    std                  | 1.04         |
|    value_loss           | 1.22         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | -51.174667 |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 24         |
|    time_elapsed         | 216        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01121783 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00457   |
|    std                  | 1.03       |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | -52.415073 |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 25         |
|    time_elapsed         | 225        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01335589 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0453     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00956   |
|    std                  | 1.03       |
|    value_loss           | 3.12       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | -52.963833   |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 26           |
|    time_elapsed         | 234          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0130230235 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.063        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.011       |
|    std                  | 1.02         |
|    value_loss           | 2.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | -52.18291   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 27          |
|    time_elapsed         | 243         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017970763 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.02        |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -53.70373   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 28          |
|    time_elapsed         | 252         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008792512 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 1.02        |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | -55.299232  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 29          |
|    time_elapsed         | 262         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011818694 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 1.02        |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -55.095047  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 30          |
|    time_elapsed         | 271         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014428724 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.02        |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | -55.62748   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 31          |
|    time_elapsed         | 280         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012391351 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.01        |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -56.288773  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 32          |
|    time_elapsed         | 290         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015406089 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00503    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.01        |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | -41.538033  |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.014359826 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0057     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.01        |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -23.58566   |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016106298 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00801    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1           |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -24.390059  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012120073 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0895      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | -33.286896  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013677397 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00968    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -37.173992  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 5           |
|    time_elapsed         | 45          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011932109 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1           |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -34.105263  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 6           |
|    time_elapsed         | 54          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012644848 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.997       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -29.075333  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 7           |
|    time_elapsed         | 63          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015600296 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.992       |
|    value_loss           | 0.209       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | -29.87031    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 8            |
|    time_elapsed         | 72           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0118488185 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.742        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.992        |
|    value_loss           | 33.2         |
