Logging to Training/Logs/testPPO_200K/PPO_3
----------------------------
| time/              |     |
|    approx_kl            | 0.034832604 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.0843     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.953       |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -15.327729 |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 47         |
|    time_elapsed         | 14         |
|    total_timesteps      | 3008       |
| train/                  |            |
|    approx_kl            | 0.047732   |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.952      |
|    value_loss           | 0.0686     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -8.598259    |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 48           |
|    time_elapsed         | 15           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0062704887 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.95         |
|    value_loss           | 0.421        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -8.598259    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 49           |
|    time_elapsed         | 15           |
|    total_timesteps      | 3136         |
| train/                  |              |
|    approx_kl            | 0.0010699732 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.0425       |
|    learning_rate        | 0.0003       |
|    loss                 | 691          |
|    n_updates            | 2460         |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.949        |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -8.598259   |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 50          |
|    time_elapsed         | 15          |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.019874671 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.25       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.949       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -8.598259   |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 51          |
|    time_elapsed         | 16          |
|    total_timesteps      | 3264        |
| train/                  |             |
|    approx_kl            | 0.013484093 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00604     |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.949       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -11.078161  |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 52          |
|    time_elapsed         | 16          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.014448004 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -4.56       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.949       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -11.078161  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 53          |
|    time_elapsed         | 16          |
|    total_timesteps      | 3392        |
| train/                  |             |
|    approx_kl            | 0.003191756 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.949       |
|    value_loss           | 232         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 183           |
|    ep_rew_mean          | -11.078161    |
| time/                   |               |
|    fps                  | 202           |
|    iterations           | 54            |
|    time_elapsed         | 17            |
|    total_timesteps      | 3456          |
| train/                  |               |
|    approx_kl            | 0.00022993702 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | 0.361         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.28          |
|    n_updates            | 2510          |
|    policy_gradient_loss | -0.00264      |
|    std                  | 0.949         |
|    value_loss           | 1.45          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -11.078161  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 55          |
|    time_elapsed         | 17          |
|    total_timesteps      | 3520        |
| train/                  |             |
|    approx_kl            | 0.006353285 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.616      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00635     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.949       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -11.078161  |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 56          |
|    time_elapsed         | 17          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.013729598 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.949       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -11.396214  |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 57          |
|    time_elapsed         | 18          |
|    total_timesteps      | 3648        |
| train/                  |             |
|    approx_kl            | 0.030386698 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.95        |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -11.345661   |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 58           |
|    time_elapsed         | 18           |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.0062246537 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.673        |
|    n_updates            | 2550         |
|    policy_gradient_loss | 0.00632      |
|    std                  | 0.95         |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -11.345661   |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 59           |
|    time_elapsed         | 18           |
|    total_timesteps      | 3776         |
| train/                  |              |
|    approx_kl            | 0.0006566681 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -2.5         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.95         |
|    value_loss           | 9.85         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 184           |
|    ep_rew_mean          | -11.345661    |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 60            |
|    time_elapsed         | 19            |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 0.00017185882 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | -2.31         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26          |
|    n_updates            | 2570          |
|    policy_gradient_loss | -0.00221      |
|    std                  | 0.95          |
|    value_loss           | 3.42          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -11.345661   |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 61           |
|    time_elapsed         | 19           |
|    total_timesteps      | 3904         |
| train/                  |              |
|    approx_kl            | 0.0007798346 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.738       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.877        |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.95         |
|    value_loss           | 2.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -11.345661   |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 62           |
|    time_elapsed         | 19           |
|    total_timesteps      | 3968         |
| train/                  |              |
|    approx_kl            | 0.0032623904 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00911     |
|    std                  | 0.95         |
|    value_loss           | 0.462        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -11.345661  |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 63          |
|    time_elapsed         | 20          |
|    total_timesteps      | 4032        |
| train/                  |             |
|    approx_kl            | 0.005171897 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -4.52       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.95        |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -11.345661  |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 64          |
|    time_elapsed         | 20          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.039007388 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.952       |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -11.345661  |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 65          |
|    time_elapsed         | 20          |
|    total_timesteps      | 4160        |
| train/                  |             |
|    approx_kl            | 0.037729025 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.95        |
|    value_loss           | 0.0147      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -11.345661 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 66         |
|    time_elapsed         | 21         |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.09259876 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.046     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.949      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -11.345661 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 67         |
|    time_elapsed         | 21         |
|    total_timesteps      | 4288       |
| train/                  |            |
|    approx_kl            | 0.07615793 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.948      |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -12.560674  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 68          |
|    time_elapsed         | 21          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.034523267 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -6.28       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.948       |
|    value_loss           | 0.257       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -12.560674   |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 69           |
|    time_elapsed         | 21           |
|    total_timesteps      | 4416         |
| train/                  |              |
|    approx_kl            | 0.0011207992 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.957        |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.0075      |
|    std                  | 0.948        |
|    value_loss           | 4.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -12.560674  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 70          |
|    time_elapsed         | 22          |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.008588591 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.948       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -12.560674   |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 71           |
|    time_elapsed         | 22           |
|    total_timesteps      | 4544         |
| train/                  |              |
|    approx_kl            | 0.0044519166 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 2680         |
|    policy_gradient_loss | 0.00332      |
|    std                  | 0.948        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -12.560674  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 72          |
|    time_elapsed         | 22          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.034031916 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.948       |
|    value_loss           | 0.0232      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -12.560674 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 73         |
|    time_elapsed         | 23         |
|    total_timesteps      | 4672       |
| train/                  |            |
|    approx_kl            | 0.07633546 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0416    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0286    |
|    std                  | 0.948      |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -12.560674 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 74         |
|    time_elapsed         | 23         |
|    total_timesteps      | 4736       |
| train/                  |            |
|    approx_kl            | 0.03241343 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.947      |
|    value_loss           | 0.0258     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -13.626949  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 75          |
|    time_elapsed         | 23          |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.054504428 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.947       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -13.626949  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 76          |
|    time_elapsed         | 24          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.011315444 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.948       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -13.626949  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 77          |
|    time_elapsed         | 24          |
|    total_timesteps      | 4928        |
| train/                  |             |
|    approx_kl            | 0.013080929 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0537      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.948       |
|    value_loss           | 0.352       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -13.626949 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 78         |
|    time_elapsed         | 24         |
|    total_timesteps      | 4992       |
| train/                  |            |
|    approx_kl            | 0.07162119 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.949      |
|    value_loss           | 0.0471     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -13.626949  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 79          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5056        |
| train/                  |             |
|    approx_kl            | 0.061724592 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.95        |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -13.626949  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 80          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.044979703 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.952       |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -13.626949  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 81          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5184        |
| train/                  |             |
|    approx_kl            | 0.052466437 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.953       |
|    value_loss           | 0.00942     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -13.626949 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 82         |
|    time_elapsed         | 26         |
|    total_timesteps      | 5248       |
| train/                  |            |
|    approx_kl            | 0.02451463 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0241     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.953      |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -14.263236 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 83         |
|    time_elapsed         | 26         |
|    total_timesteps      | 5312       |
| train/                  |            |
|    approx_kl            | 0.03672175 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | -0.399     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0412    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.953      |
|    value_loss           | 0.0385     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -14.263236  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 84          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.009927893 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.953       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -14.263236  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 85          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5440        |
| train/                  |             |
|    approx_kl            | 0.003169573 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.953       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -14.263236  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 86          |
|    time_elapsed         | 27          |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.011844093 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.182      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.953       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -14.263236  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 87          |
|    time_elapsed         | 27          |
|    total_timesteps      | 5568        |
| train/                  |             |
|    approx_kl            | 0.017428115 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.953       |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -14.263236  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 88          |
|    time_elapsed         | 27          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.039997637 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.953       |
|    value_loss           | 0.0687      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -14.640234  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 89          |
|    time_elapsed         | 28          |
|    total_timesteps      | 5696        |
| train/                  |             |
|    approx_kl            | 0.051451277 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.953       |
|    value_loss           | 0.0043      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -14.640234 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 90         |
|    time_elapsed         | 28         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.06273082 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0411     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.953      |
