Logging to Training/Logs/PPO_testrew2/PPO_1
-----------------------------------
| rollout/           |            |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 46          |
|    time_elapsed         | 417         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014112636 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00672     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.03        |
|    value_loss           | 0.0805      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | -13.501565 |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 47         |
|    time_elapsed         | 426        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01226064 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0698     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 1.03       |
|    value_loss           | 0.366      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -15.0203905 |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 48          |
|    time_elapsed         | 435         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012872838 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.03        |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -16.180716  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 49          |
|    time_elapsed         | 444         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011294519 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.04        |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -15.0120325 |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 50          |
|    time_elapsed         | 453         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014275693 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1.04        |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -16.451414  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 51          |
|    time_elapsed         | 462         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.007840728 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 1.04        |
|    value_loss           | 20.1        |
-----------------------------------------
