Logging to Training/Logs/testPPO_200K/PPO_2
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -8.152328   |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 46          |
|    time_elapsed         | 14          |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.082950965 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.956       |
|    value_loss           | 0.022       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -12.662199 |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 47         |
|    time_elapsed         | 14         |
|    total_timesteps      | 3008       |
| train/                  |            |
|    approx_kl            | 0.0581068  |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00923   |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.957      |
|    value_loss           | 0.0874     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -12.662199   |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 48           |
|    time_elapsed         | 15           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0012974497 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.126       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.00752      |
|    std                  | 0.958        |
|    value_loss           | 3.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -12.662199   |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 49           |
|    time_elapsed         | 15           |
|    total_timesteps      | 3136         |
| train/                  |              |
|    approx_kl            | 9.143818e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.00747      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00077     |
|    std                  | 0.958        |
|    value_loss           | 5.23         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 296           |
|    ep_rew_mean          | -12.662199    |
| time/                   |               |
|    fps                  | 202           |
|    iterations           | 50            |
|    time_elapsed         | 15            |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 0.00085116085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | -0.693        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.344         |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.00748      |
|    std                  | 0.958         |
|    value_loss           | 1.64          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -12.662199   |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 51           |
|    time_elapsed         | 16           |
|    total_timesteps      | 3264         |
| train/                  |              |
|    approx_kl            | 0.0013688067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.958        |
|    value_loss           | 2.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -12.662199 |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 52         |
|    time_elapsed         | 16         |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.02072227 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -0.383     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00462    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.96       |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -12.662199  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 53          |
|    time_elapsed         | 16          |
|    total_timesteps      | 3392        |
| train/                  |             |
|    approx_kl            | 0.044272967 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.959       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -12.662199  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 54          |
|    time_elapsed         | 17          |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.019750196 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00628     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.957       |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -12.662199 |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 55         |
|    time_elapsed         | 17         |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.04117271 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.957      |
|    value_loss           | 0.0433     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -12.662199  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 56          |
|    time_elapsed         | 17          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.018149368 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -2.25       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.957       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -13.771104  |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 57          |
|    time_elapsed         | 17          |
|    total_timesteps      | 3648        |
| train/                  |             |
|    approx_kl            | 0.038490973 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.956       |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -13.771104  |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 58          |
|    time_elapsed         | 18          |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.008435125 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.956       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -13.574454  |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 59          |
|    time_elapsed         | 18          |
|    total_timesteps      | 3776        |
| train/                  |             |
|    approx_kl            | 0.001015149 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.956       |
|    value_loss           | 0.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -13.355308   |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 60           |
|    time_elapsed         | 18           |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0026819957 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.489        |
|    n_updates            | 1570         |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.956        |
|    value_loss           | 1.41         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 294           |
|    ep_rew_mean          | -13.355308    |
| time/                   |               |
|    fps                  | 203           |
|    iterations           | 61            |
|    time_elapsed         | 19            |
|    total_timesteps      | 3904          |
| train/                  |               |
|    approx_kl            | 0.00036869198 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.136         |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.00036      |
|    std                  | 0.956         |
|    value_loss           | 1.41          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -13.355308   |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 62           |
|    time_elapsed         | 19           |
|    total_timesteps      | 3968         |
| train/                  |              |
|    approx_kl            | 0.0006773686 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.956        |
|    value_loss           | 0.757        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -13.355308   |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 63           |
|    time_elapsed         | 19           |
|    total_timesteps      | 4032         |
| train/                  |              |
|    approx_kl            | 0.0010236017 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0656       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.956        |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -13.2659025 |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 64          |
|    time_elapsed         | 20          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002875816 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.956       |
|    value_loss           | 4.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -13.2659025  |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 65           |
|    time_elapsed         | 20           |
|    total_timesteps      | 4160         |
| train/                  |              |
|    approx_kl            | 0.0007066019 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.956        |
|    value_loss           | 9.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -13.11241   |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 66          |
|    time_elapsed         | 20          |
|    total_timesteps      | 4224        |
| train/                  |             |
|    approx_kl            | 0.004656393 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -2.41       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00635    |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.956       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -13.11241   |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 67          |
|    time_elapsed         | 21          |
|    total_timesteps      | 4288        |
| train/                  |             |
|    approx_kl            | 0.007885989 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.771      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.956       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -12.97473   |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 68          |
|    time_elapsed         | 21          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.017025677 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -1.54       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.955       |
|    value_loss           | 0.444       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -12.82739    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 69           |
|    time_elapsed         | 21           |
|    total_timesteps      | 4416         |
| train/                  |              |
|    approx_kl            | 0.0042812414 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.299       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00951     |
|    std                  | 0.954        |
|    value_loss           | 5.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -12.82739    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 70           |
|    time_elapsed         | 22           |
|    total_timesteps      | 4480         |
| train/                  |              |
|    approx_kl            | 0.0013087466 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.957       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.954        |
|    value_loss           | 6.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -12.82739    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 71           |
|    time_elapsed         | 22           |
|    total_timesteps      | 4544         |
| train/                  |              |
|    approx_kl            | 0.0015386958 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.966        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.954        |
|    value_loss           | 3.6          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 259           |
|    ep_rew_mean          | -12.82739     |
| time/                   |               |
|    fps                  | 203           |
|    iterations           | 72            |
|    time_elapsed         | 22            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.00013357867 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | -3.34         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.16          |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.000611     |
|    std                  | 0.954         |
|    value_loss           | 12.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 259           |
|    ep_rew_mean          | -12.82739     |
| time/                   |               |
|    fps                  | 203           |
|    iterations           | 73            |
|    time_elapsed         | 22            |
|    total_timesteps      | 4672          |
| train/                  |               |
|    approx_kl            | 0.00011504069 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | 0.251         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26          |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00198      |
|    std                  | 0.954         |
|    value_loss           | 7.17          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -12.82739   |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 74          |
|    time_elapsed         | 23          |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.016959874 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.954       |
|    value_loss           | 0.427       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -12.82739  |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 75         |
|    time_elapsed         | 23         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.02315221 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.954      |
|    value_loss           | 0.0724     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -12.82739   |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 76          |
|    time_elapsed         | 23          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.050813593 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.953       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -13.589545  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 77          |
|    time_elapsed         | 24          |
|    total_timesteps      | 4928        |
| train/                  |             |
|    approx_kl            | 0.028735578 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00265     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.952       |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -13.589545 |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 78         |
|    time_elapsed         | 24         |
|    total_timesteps      | 4992       |
| train/                  |            |
|    approx_kl            | 0.02272633 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | -0.632     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0213     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.952      |
|    value_loss           | 0.239      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -13.430007   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 79           |
|    time_elapsed         | 24           |
|    total_timesteps      | 5056         |
| train/                  |              |
|    approx_kl            | 0.0030615618 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -2.96        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 1760         |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.953        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -13.430007   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 80           |
|    time_elapsed         | 25           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0012964169 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.533       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.734        |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.953        |
|    value_loss           | 3.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -13.430007  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 81          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5184        |
| train/                  |             |
|    approx_kl            | 0.013781832 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -1.32       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.952       |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -13.430007  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 82          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5248        |
| train/                  |             |
|    approx_kl            | 0.021411471 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.953       |
|    value_loss           | 0.427       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -13.430007 |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 83         |
|    time_elapsed         | 26         |
|    total_timesteps      | 5312       |
| train/                  |            |
|    approx_kl            | 0.0385911  |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0325    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.954      |
|    value_loss           | 0.0633     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -13.430007 |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 84         |
|    time_elapsed         | 26         |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.01615304 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -7.39      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0546     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.954      |
|    value_loss           | 0.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -13.430007  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 85          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5440        |
| train/                  |             |
|    approx_kl            | 0.038498178 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.953       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -14.162369  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 86          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.034891926 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.953       |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -14.162369  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 87          |
|    time_elapsed         | 27          |
|    total_timesteps      | 5568        |
| train/                  |             |
|    approx_kl            | 0.019790767 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.952       |
|    value_loss           | 2.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -14.162369   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 88           |
|    time_elapsed         | 27           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0074504195 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -2.74        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.951        |
|    value_loss           | 0.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -14.162369  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 89          |
|    time_elapsed         | 27          |
|    total_timesteps      | 5696        |
| train/                  |             |
|    approx_kl            | 0.009577146 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.95        |
|    value_loss           | 0.577       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -14.143682 |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 90         |
|    time_elapsed         | 28         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.06377556 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | -1.36      |
