Logging to Training/Logs/FINALPPO_200K/PPO_3
-----------------------------------
| rollout/           |            |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 46         |
|    time_elapsed         | 54         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.01374826 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 1.02       |
|    value_loss           | 0.0419     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -13.455717  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 47          |
|    time_elapsed         | 55          |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.025696043 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0751      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 1.02        |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -13.455717  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 48          |
|    time_elapsed         | 56          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018700968 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1.02        |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -13.455717  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 49          |
|    time_elapsed         | 57          |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.011790274 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1.02        |
|    value_loss           | 0.00888     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -13.8274975 |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 50          |
|    time_elapsed         | 58          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.021734407 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.045      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0416     |
|    std                  | 1.03        |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -13.832273  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 51          |
|    time_elapsed         | 59          |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.022557713 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.03        |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -13.749333  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 52          |
|    time_elapsed         | 61          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.014055466 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.03        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -13.656831  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 53          |
|    time_elapsed         | 62          |
|    total_timesteps      | 13568       |
| train/                  |             |
|    approx_kl            | 0.013134047 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.03        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -13.572238  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 54          |
|    time_elapsed         | 63          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.012092905 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.02        |
|    value_loss           | 0.945       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -13.721126 |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 55         |
|    time_elapsed         | 64         |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.01216836 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 1.02       |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -13.721126  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 56          |
|    time_elapsed         | 65          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014663598 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.03        |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -13.889405  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 57          |
|    time_elapsed         | 66          |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.012768485 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 1.03        |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -13.889405  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 58          |
|    time_elapsed         | 68          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.019473363 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 1.03        |
|    value_loss           | 0.278       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -12.69391  |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 59         |
|    time_elapsed         | 69         |
|    total_timesteps      | 15104      |
| train/                  |            |
|    approx_kl            | 0.01823096 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00924    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 1.03       |
|    value_loss           | 0.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -12.69391    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 60           |
|    time_elapsed         | 70           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0015525287 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.0767       |
|    learning_rate        | 0.0003       |
|    loss                 | 40.2         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000376     |
|    std                  | 1.03         |
|    value_loss           | 332          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -12.855783  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 61          |
|    time_elapsed         | 71          |
|    total_timesteps      | 15616       |
| train/                  |             |
|    approx_kl            | 0.015012377 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.03        |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -12.853806  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 62          |
|    time_elapsed         | 72          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.009660838 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 1.03        |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -13.257878  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 63          |
|    time_elapsed         | 74          |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.006466979 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.03        |
|    value_loss           | 0.603       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -13.257878   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 64           |
|    time_elapsed         | 75           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0028938828 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.03         |
|    value_loss           | 68.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -13.318107  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 65          |
|    time_elapsed         | 76          |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.018419672 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.03        |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -13.301582  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 66          |
|    time_elapsed         | 77          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.013513583 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.03        |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -13.678551  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 67          |
|    time_elapsed         | 78          |
|    total_timesteps      | 17152       |
| train/                  |             |
|    approx_kl            | 0.016019646 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 1.03        |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -13.709496  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 68          |
|    time_elapsed         | 80          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.016939549 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.00461     |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.03        |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -13.7347145 |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 69          |
|    time_elapsed         | 81          |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.012047993 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.03        |
|    value_loss           | 0.486       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -14.145568   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 70           |
|    time_elapsed         | 82           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0153425345 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0611       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0158      |
|    std                  | 1.03         |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -14.18816    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 71           |
|    time_elapsed         | 83           |
|    total_timesteps      | 18176        |
| train/                  |              |
|    approx_kl            | 0.0028380512 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 1.03         |
|    value_loss           | 46.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -14.225949  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 72          |
|    time_elapsed         | 84          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012709105 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.03        |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -14.225949  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 73          |
|    time_elapsed         | 86          |
|    total_timesteps      | 18688       |
| train/                  |             |
|    approx_kl            | 0.014739951 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0955      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.03        |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -14.27873   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 74          |
|    time_elapsed         | 87          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.013531348 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.02        |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -14.27873   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 75          |
|    time_elapsed         | 88          |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.019157069 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1.02        |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -14.332211  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 76          |
|    time_elapsed         | 89          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.009979378 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.402      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00715     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.02        |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -14.332211  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 77          |
|    time_elapsed         | 90          |
|    total_timesteps      | 19712       |
| train/                  |             |
|    approx_kl            | 0.018467903 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.03        |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -14.357025  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 78          |
|    time_elapsed         | 92          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.022865029 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.026      |
|    std                  | 1.03        |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -14.399484  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 79          |
|    time_elapsed         | 93          |
|    total_timesteps      | 20224       |
| train/                  |             |
|    approx_kl            | 0.018494118 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.03        |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -13.324379  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 80          |
|    time_elapsed         | 94          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014152804 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.03        |
|    value_loss           | 0.558       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -13.325941   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 81           |
|    time_elapsed         | 95           |
|    total_timesteps      | 20736        |
| train/                  |              |
|    approx_kl            | 0.0011189738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 1.03         |
|    value_loss           | 334          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -13.325941   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 82           |
|    time_elapsed         | 96           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0068054264 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00922     |
|    std                  | 1.03         |
|    value_loss           | 5.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -13.34852   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 83          |
|    time_elapsed         | 97          |
|    total_timesteps      | 21248       |
| train/                  |             |
|    approx_kl            | 0.018449623 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0515     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 1.03        |
|    value_loss           | 0.0372      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -13.355699 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 84         |
|    time_elapsed         | 99         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.01597954 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0259    |
|    std                  | 1.03       |
|    value_loss           | 2.26       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -13.355699   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 85           |
|    time_elapsed         | 100          |
|    total_timesteps      | 21760        |
| train/                  |              |
|    approx_kl            | 0.0130188465 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.411        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0164      |
|    std                  | 1.03         |
|    value_loss           | 3.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -13.355699  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 86          |
|    time_elapsed         | 101         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.018399362 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00826     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.03        |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -13.327667  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 87          |
|    time_elapsed         | 102         |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.017018655 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.03        |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -13.72713   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 88          |
|    time_elapsed         | 103         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018046027 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.932      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 1.04        |
|    value_loss           | 3.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -14.214558   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 89           |
|    time_elapsed         | 104          |
|    total_timesteps      | 22784        |
| train/                  |              |
|    approx_kl            | 0.0092457635 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.062        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 1.04         |
|    value_loss           | 58.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | -14.223174   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 90           |
|    time_elapsed         | 105          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0057077836 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 890          |
