Logging to Training/Logs/testPPO_200K/PPO_1
------------------------------------
| rollout/           |             |
|    fps                  | 226         |
|    iterations           | 46          |
|    time_elapsed         | 415         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016958248 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.997       |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -16.050386  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 47          |
|    time_elapsed         | 424         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012132619 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.995       |
|    value_loss           | 4.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -15.79724    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 48           |
|    time_elapsed         | 433          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077242935 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.1          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.996        |
|    value_loss           | 32.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -14.733404  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 49          |
|    time_elapsed         | 442         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010241279 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.998       |
|    value_loss           | 0.867       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -15.860017   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 50           |
|    time_elapsed         | 452          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0069127693 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.25         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.998        |
|    value_loss           | 32.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -15.449945  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 51          |
|    time_elapsed         | 461         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009970068 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.997       |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -14.479511 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 52         |
|    time_elapsed         | 470        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01476343 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.997      |
|    value_loss           | 0.385      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -13.8913965 |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 53          |
|    time_elapsed         | 479         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.012111055 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.999       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -13.778522  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 54          |
|    time_elapsed         | 489         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010948792 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -13.813177  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 55          |
|    time_elapsed         | 498         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.014828316 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00543    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.994       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -15.004778  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 56          |
|    time_elapsed         | 507         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015246658 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.989       |
|    value_loss           | 0.234       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | -13.569396 |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 57         |
|    time_elapsed         | 516        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.02319463 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.987      |
|    value_loss           | 0.157      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -13.481953  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 58          |
|    time_elapsed         | 525         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008556118 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.00444     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.987       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -11.865501  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 59          |
|    time_elapsed         | 535         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.014643528 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.986       |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -13.2138405 |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 60          |
|    time_elapsed         | 544         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010104177 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.985       |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -13.192033  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 61          |
|    time_elapsed         | 553         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.016525708 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.985       |
|    value_loss           | 0.549       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | -13.099649   |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 62           |
|    time_elapsed         | 562          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0128908465 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0371       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.985        |
|    value_loss           | 0.204        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -12.607813 |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 63         |
|    time_elapsed         | 571        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.0158738  |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0819     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.98       |
|    value_loss           | 0.291      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -11.928871  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 64          |
|    time_elapsed         | 581         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006179682 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.98        |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -8.815289   |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 65          |
|    time_elapsed         | 590         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013133965 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.978       |
|    value_loss           | 0.322       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -10.156605   |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 66           |
|    time_elapsed         | 600          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0035818159 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.977        |
|    value_loss           | 75.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -11.108855  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 67          |
|    time_elapsed         | 609         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004657956 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.977       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -11.616625  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 68          |
|    time_elapsed         | 618         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008642013 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.976       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -12.507185  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 69          |
|    time_elapsed         | 627         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015974231 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.975       |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -12.362297  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 70          |
|    time_elapsed         | 637         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010440889 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.975       |
|    value_loss           | 5.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | -13.146756 |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 71         |
|    time_elapsed         | 646        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01799433 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0253     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.973      |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -14.015733  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 72          |
|    time_elapsed         | 655         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010178458 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.979       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -15.378496  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 73          |
|    time_elapsed         | 664         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.016163886 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.977       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -14.424003  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 74          |
|    time_elapsed         | 673         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.014888633 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.982       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -15.176186  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 75          |
|    time_elapsed         | 682         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009736547 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.982       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -14.335108  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 76          |
|    time_elapsed         | 691         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007668942 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.98        |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -14.82972   |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 77          |
|    time_elapsed         | 700         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.011575075 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.981       |
|    value_loss           | 34.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -14.133248 |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 78         |
|    time_elapsed         | 709        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00732016 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.23       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00503   |
|    std                  | 0.977      |
|    value_loss           | 44.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -15.128101  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 79          |
|    time_elapsed         | 718         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.010553943 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.977       |
|    value_loss           | 39.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -13.334063   |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 80           |
|    time_elapsed         | 727          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0113906115 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.976        |
|    value_loss           | 40.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -14.773947  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 81          |
|    time_elapsed         | 737         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.010330088 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.974       |
|    value_loss           | 58.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | -12.892673 |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 82         |
|    time_elapsed         | 746        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00744131 |
|    clip_fraction        | 0.0313     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.051      |
|    learning_rate        | 0.0003     |
|    loss                 | 147        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00589   |
|    std                  | 0.971      |
|    value_loss           | 84.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -13.134075  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 83          |
|    time_elapsed         | 755         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.012456444 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.97        |
|    value_loss           | 72          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -11.016265  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 84          |
|    time_elapsed         | 765         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.019016784 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000491    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.975       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -10.255442  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 85          |
|    time_elapsed         | 775         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.015809536 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.974       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -7.048394   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 86          |
|    time_elapsed         | 784         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.018333536 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00362     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.974       |
|    value_loss           | 0.205       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -7.387636    |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 87           |
|    time_elapsed         | 793          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0052956706 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.1         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.973        |
|    value_loss           | 77.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -6.4584217  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 88          |
|    time_elapsed         | 802         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010221937 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.973       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -7.602694   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 89          |
|    time_elapsed         | 811         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009532433 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.972       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -10.703461  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 90          |
|    time_elapsed         | 820         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.012960429 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.974       |
|    value_loss           | 4.51        |
-----------------------------------------
