Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -22.499756  |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 93          |
|    time_elapsed         | 110         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.012238953 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.95        |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -22.084017  |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 94          |
|    time_elapsed         | 111         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.015208276 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00365    |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.948       |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -22.68397   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 95          |
|    time_elapsed         | 113         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.027449401 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 9760        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.945       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -23.471886  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 96          |
|    time_elapsed         | 114         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.025728274 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 9770        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.945       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -24.150476  |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 97          |
|    time_elapsed         | 115         |
|    total_timesteps      | 24832       |
| train/                  |             |
|    approx_kl            | 0.013572506 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00146    |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.945       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -23.75029   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 98          |
|    time_elapsed         | 116         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.015456325 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.942       |
|    value_loss           | 0.443       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -24.033964 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 99         |
|    time_elapsed         | 117        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.02103652 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0883     |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.939      |
|    value_loss           | 0.412      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -23.946995  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 100         |
|    time_elapsed         | 118         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.015071418 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 9810        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.938       |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -25.317665  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 101         |
|    time_elapsed         | 120         |
|    total_timesteps      | 25856       |
| train/                  |             |
|    approx_kl            | 0.022116888 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.936       |
|    value_loss           | 0.357       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -24.725403 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 102        |
|    time_elapsed         | 121        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.02599286 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0635     |
|    n_updates            | 9830       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.937      |
|    value_loss           | 0.366      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -24.719183  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 103         |
|    time_elapsed         | 122         |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.015484738 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 9840        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.935       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -24.475176  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 104         |
|    time_elapsed         | 123         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015355948 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.935       |
|    value_loss           | 0.336       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -24.728897 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 105        |
|    time_elapsed         | 124        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.01813299 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0467    |
|    n_updates            | 9860       |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.937      |
|    value_loss           | 0.0656     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -24.404165  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 106         |
|    time_elapsed         | 126         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.020191688 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 9870        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.935       |
|    value_loss           | 0.309       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -24.457554 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 107        |
|    time_elapsed         | 127        |
|    total_timesteps      | 27392      |
| train/                  |            |
|    approx_kl            | 0.0138699  |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 9880       |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.934      |
|    value_loss           | 0.338      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -24.109665  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 108         |
|    time_elapsed         | 128         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.019086374 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.936       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -25.199705  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 109         |
|    time_elapsed         | 129         |
|    total_timesteps      | 27904       |
| train/                  |             |
|    approx_kl            | 0.010671683 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.935       |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -24.99655   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 110         |
|    time_elapsed         | 130         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.026995236 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.935       |
|    value_loss           | 0.392       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -24.237707 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 111        |
|    time_elapsed         | 131        |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.01644234 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.934      |
|    value_loss           | 0.36       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | -25.609442   |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 112          |
|    time_elapsed         | 133          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0074913995 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 9930         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.935        |
|    value_loss           | 0.0199       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -25.49594   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 113         |
|    time_elapsed         | 134         |
|    total_timesteps      | 28928       |
| train/                  |             |
|    approx_kl            | 0.016762272 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 9940        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.936       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -26.354336  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 114         |
|    time_elapsed         | 135         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.024067696 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.938       |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -27.499199  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 115         |
|    time_elapsed         | 136         |
|    total_timesteps      | 29440       |
| train/                  |             |
|    approx_kl            | 0.016245408 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00849    |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.938       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -27.439913  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 116         |
|    time_elapsed         | 137         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.015392275 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000255    |
|    n_updates            | 9970        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.938       |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -27.41967   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 117         |
|    time_elapsed         | 138         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.017026693 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.94        |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -27.191801  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 118         |
|    time_elapsed         | 140         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.013075933 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 9990        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.94        |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -25.467825  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 119         |
|    time_elapsed         | 141         |
|    total_timesteps      | 30464       |
| train/                  |             |
|    approx_kl            | 0.013913101 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.943       |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -26.88472   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 120         |
|    time_elapsed         | 142         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005383496 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.0933      |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 10010       |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.943       |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -26.813911  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 121         |
|    time_elapsed         | 143         |
|    total_timesteps      | 30976       |
| train/                  |             |
|    approx_kl            | 0.024770662 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.944       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -26.773098 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 122        |
|    time_elapsed         | 144        |
|    total_timesteps      | 31232      |
| train/                  |            |
|    approx_kl            | 0.01331566 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.945      |
|    value_loss           | 0.477      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -26.266983  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 123         |
|    time_elapsed         | 146         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.014654725 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.948       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -26.037466  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 124         |
|    time_elapsed         | 147         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.015107064 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00841    |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.948       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -26.285297  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 125         |
|    time_elapsed         | 148         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.018814754 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00402    |
|    n_updates            | 10060       |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.947       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -26.268833  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 126         |
|    time_elapsed         | 149         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.026364237 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.945       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -26.18669   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 127         |
|    time_elapsed         | 150         |
|    total_timesteps      | 32512       |
| train/                  |             |
|    approx_kl            | 0.013503215 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 10080       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.944       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -26.18669   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 128         |
|    time_elapsed         | 151         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017720385 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.082       |
|    n_updates            | 10090       |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.945       |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -25.899475  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 129         |
|    time_elapsed         | 153         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.016540058 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.945       |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -25.969578  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 130         |
|    time_elapsed         | 154         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.017295815 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00044    |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.944       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -25.942173  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 131         |
|    time_elapsed         | 155         |
|    total_timesteps      | 33536       |
| train/                  |             |
|    approx_kl            | 0.018239014 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.942       |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -27.073435  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 132         |
|    time_elapsed         | 156         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.011703849 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 10130       |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.941       |
|    value_loss           | 0.456       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -27.082026 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 133        |
|    time_elapsed         | 157        |
|    total_timesteps      | 34048      |
| train/                  |            |
|    approx_kl            | 0.02351278 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0716     |
|    n_updates            | 10140      |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.942      |
|    value_loss           | 0.622      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -27.082026 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 134        |
|    time_elapsed         | 159        |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.0201623  |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 10150      |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.942      |
|    value_loss           | 0.399      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -26.56824   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 135         |
|    time_elapsed         | 160         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.022791915 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 10160       |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.943       |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -26.556541  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 136         |
|    time_elapsed         | 161         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020783827 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.944       |
|    value_loss           | 0.415       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -26.556541 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 137        |
|    time_elapsed         | 162        |
|    total_timesteps      | 35072      |
| train/                  |            |
|    approx_kl            | 0.01435466 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
