Logging to Training/Logs/PPO200K/PPO_1
-----------------------------------
| rollout/           |            |
|    time_elapsed         | 416         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009458989 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.258      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.998       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -16.390738  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 47          |
|    time_elapsed         | 425         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017906252 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.999       |
|    value_loss           | 6.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -16.667767   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 48           |
|    time_elapsed         | 434          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0144361835 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.997        |
|    value_loss           | 0.409        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -17.21478   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 49          |
|    time_elapsed         | 443         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010545461 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.997       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -16.610682  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 50          |
|    time_elapsed         | 452         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008173568 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.998       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -13.461604  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 51          |
|    time_elapsed         | 461         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010993404 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 1           |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -11.636496  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 52          |
|    time_elapsed         | 470         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004048909 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.00801     |
|    learning_rate        | 0.0003      |
|    loss                 | 80.3        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1           |
|    value_loss           | 71.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -10.553702  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 53          |
|    time_elapsed         | 479         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008107835 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 1           |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -8.31887    |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 54          |
|    time_elapsed         | 488         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005650539 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.999       |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -9.121447   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 55          |
|    time_elapsed         | 497         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.008801434 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.998       |
|    value_loss           | 68.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -10.27331   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 56          |
|    time_elapsed         | 506         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019137364 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.992       |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -9.799035   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 57          |
|    time_elapsed         | 516         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014510049 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.994       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -11.900732  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 58          |
|    time_elapsed         | 525         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012794962 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.992       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -13.591366  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 59          |
|    time_elapsed         | 534         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.015308436 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.99        |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -13.604766  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 60          |
|    time_elapsed         | 543         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013824316 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.988       |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -22.152739  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 61          |
|    time_elapsed         | 552         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.014779112 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.988       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -23.295172  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 62          |
|    time_elapsed         | 560         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007922115 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.987       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -25.513311  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 63          |
|    time_elapsed         | 569         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.011049332 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.989       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -23.226595  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 64          |
|    time_elapsed         | 578         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010549681 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.989       |
|    value_loss           | 2.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -24.561647   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 65           |
|    time_elapsed         | 587          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0075877095 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -0.00446     |
|    learning_rate        | 0.0003       |
|    loss                 | 97.4         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.988        |
|    value_loss           | 83.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -25.77397   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 66          |
|    time_elapsed         | 596         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009682698 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.993       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -28.031805  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 67          |
|    time_elapsed         | 605         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.010567541 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.989       |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -28.031805  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 68          |
|    time_elapsed         | 614         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.012411172 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.987       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | -36.014328  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 69          |
|    time_elapsed         | 623         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015116755 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.985       |
|    value_loss           | 0.943       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -37.053375   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 70           |
|    time_elapsed         | 632          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0104989335 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.03         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.984        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | -39.336525   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 71           |
|    time_elapsed         | 641          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0069129528 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.982        |
|    value_loss           | 32           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -42.309006  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 72          |
|    time_elapsed         | 650         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009953558 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.982       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -42.24493   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 73          |
|    time_elapsed         | 659         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011366449 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.981       |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | -50.370117 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 74         |
|    time_elapsed         | 668        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01575154 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00587   |
|    std                  | 0.978      |
|    value_loss           | 0.868      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -49.91741   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 75          |
|    time_elapsed         | 677         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.017723178 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.978       |
|    value_loss           | 3.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | -55.000538 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 76         |
|    time_elapsed         | 686        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01660783 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.094      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.98       |
|    value_loss           | 0.682      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | -57.360783 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 77         |
|    time_elapsed         | 695        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01031352 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00531   |
|    std                  | 0.982      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -58.03042   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 78          |
|    time_elapsed         | 704         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.012911409 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.978       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -51.185894  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 79          |
|    time_elapsed         | 713         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.014732057 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.973       |
|    value_loss           | 0.505       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | -39.059357   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 80           |
|    time_elapsed         | 722          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0067496295 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | -0.0213      |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.972        |
|    value_loss           | 73           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -38.225     |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 81          |
|    time_elapsed         | 731         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.005638177 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.971       |
|    value_loss           | 51.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -38.819008  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 82          |
|    time_elapsed         | 740         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.014870595 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00298     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.97        |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -39.801197  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 83          |
|    time_elapsed         | 749         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.009612936 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.971       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -38.245068  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 84          |
|    time_elapsed         | 758         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008142073 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.971       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -27.466515  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 85          |
|    time_elapsed         | 767         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.009035772 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.973       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -29.932344  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 86          |
|    time_elapsed         | 776         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010828512 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.973       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -27.626883  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 87          |
|    time_elapsed         | 785         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.014789492 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.969       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -31.693073  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 88          |
|    time_elapsed         | 794         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011261262 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 37          |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.968       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -35.662956  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 89          |
|    time_elapsed         | 803         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.015195539 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.969       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -21.620583  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 90          |
|    time_elapsed         | 812         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.017997095 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.967       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
