Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
| train/                  |             |
|    approx_kl            | 0.010273929 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0068      |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.01        |
|    value_loss           | 402         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 5.401884     |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 101          |
|    time_elapsed         | 119          |
|    total_timesteps      | 25856        |
| train/                  |              |
|    approx_kl            | 0.0133788865 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00294      |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.021       |
|    std                  | 1.01         |
|    value_loss           | 0.491        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 4.8063745   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 102         |
|    time_elapsed         | 121         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.015554721 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.01        |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 4.8063745   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 103         |
|    time_elapsed         | 122         |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.007980302 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.447      |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.01        |
|    value_loss           | 83.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 4.788744    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 104         |
|    time_elapsed         | 123         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015519537 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00752    |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.02        |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 4.811384    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 105         |
|    time_elapsed         | 124         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.016270837 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 1.02        |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 4.3387785   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 106         |
|    time_elapsed         | 126         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.010600474 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.02        |
|    value_loss           | 0.515       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | 4.3387785  |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 107        |
|    time_elapsed         | 127        |
|    total_timesteps      | 27392      |
| train/                  |            |
|    approx_kl            | 0.00803009 |
|    clip_fraction        | 0.0543     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.0542     |
|    learning_rate        | 0.0003     |
|    loss                 | 217        |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.00773   |
|    std                  | 1.02       |
|    value_loss           | 406        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 4.3279896   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 108         |
|    time_elapsed         | 128         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.024451844 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 1.02        |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 3.3930447   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 109         |
|    time_elapsed         | 129         |
|    total_timesteps      | 27904       |
| train/                  |             |
|    approx_kl            | 0.015508462 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.02        |
|    value_loss           | 0.458       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 3.4044907  |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 110        |
|    time_elapsed         | 130        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.03417462 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0444     |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.0301    |
|    std                  | 1.02       |
|    value_loss           | 0.345      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 3.2678804   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 111         |
|    time_elapsed         | 131         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.016452609 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.02        |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 2.2361634  |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 112        |
|    time_elapsed         | 133        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.02357376 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | -0.0248    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.0223    |
|    std                  | 1.02       |
|    value_loss           | 3.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 2.8011813   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 113         |
|    time_elapsed         | 134         |
|    total_timesteps      | 28928       |
| train/                  |             |
|    approx_kl            | 0.016214706 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.02        |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 2.7972577   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 114         |
|    time_elapsed         | 135         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.021273013 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 1.02        |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 3.8458347  |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 115        |
|    time_elapsed         | 136        |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.01458946 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00203   |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 1.02       |
|    value_loss           | 0.339      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 3.8906982    |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 116          |
|    time_elapsed         | 137          |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0053477446 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.0564       |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 6060         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 1.02         |
|    value_loss           | 321          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 3.8826225   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 117         |
|    time_elapsed         | 138         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.015098969 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1.02        |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 3.879235    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 118         |
|    time_elapsed         | 139         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.012342566 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1.02        |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 4.439163    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 119         |
|    time_elapsed         | 141         |
|    total_timesteps      | 30464       |
| train/                  |             |
|    approx_kl            | 0.008725185 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00369     |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.02        |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 4.422689    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 120         |
|    time_elapsed         | 142         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012478288 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.02        |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 4.422689    |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 121         |
|    time_elapsed         | 143         |
|    total_timesteps      | 30976       |
| train/                  |             |
|    approx_kl            | 0.017135255 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 1.02        |
|    value_loss           | 0.359       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | 4.9666386    |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 122          |
|    time_elapsed         | 144          |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0154616255 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00459     |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.0203      |
|    std                  | 1.02         |
|    value_loss           | 0.202        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 4.9666386   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 123         |
|    time_elapsed         | 145         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.014360078 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1.02        |
|    value_loss           | 0.828       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 5.4647865  |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 124        |
|    time_elapsed         | 146        |
|    total_timesteps      | 31744      |
| train/                  |            |
|    approx_kl            | 0.01331919 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 6140       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 1.02       |
|    value_loss           | 0.313      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 5.458346    |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 125         |
|    time_elapsed         | 147         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.017570283 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.02        |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 5.4725995   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 126         |
|    time_elapsed         | 149         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.014112137 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.02        |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 6.4872804   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 127         |
|    time_elapsed         | 150         |
|    total_timesteps      | 32512       |
| train/                  |             |
|    approx_kl            | 0.015756832 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00788    |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.032      |
|    std                  | 1.01        |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 6.4872804   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 128         |
|    time_elapsed         | 151         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009303197 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0852      |
|    learning_rate        | 0.0003      |
|    loss                 | 356         |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.01        |
|    value_loss           | 638         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 6.5512776   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 129         |
|    time_elapsed         | 152         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.014238175 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.01        |
|    value_loss           | 0.399       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 6.5800533  |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 130        |
|    time_elapsed         | 153        |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.01853906 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0335    |
|    std                  | 1.01       |
|    value_loss           | 0.337      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 6.78112     |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 131         |
|    time_elapsed         | 155         |
|    total_timesteps      | 33536       |
| train/                  |             |
|    approx_kl            | 0.015057143 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.01        |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 6.7867284   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 132         |
|    time_elapsed         | 156         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.025911553 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 1.01        |
|    value_loss           | 0.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 7.78729    |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 133        |
|    time_elapsed         | 157        |
|    total_timesteps      | 34048      |
| train/                  |            |
|    approx_kl            | 0.03946239 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | -0.0179    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.0338    |
|    std                  | 1.01       |
|    value_loss           | 3.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 7.902829    |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 134         |
|    time_elapsed         | 158         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.007725332 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 1.01        |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 7.9700556   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 135         |
|    time_elapsed         | 159         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.017427733 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.01        |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 7.9700556   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 136         |
|    time_elapsed         | 160         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.019742755 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 1.01        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 6.9851904   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 137         |
|    time_elapsed         | 162         |
|    total_timesteps      | 35072       |
| train/                  |             |
|    approx_kl            | 0.014678692 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.01        |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 6.963686    |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 138         |
|    time_elapsed         | 163         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.011189736 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00267    |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.01        |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 7.535568    |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 139         |
|    time_elapsed         | 164         |
|    total_timesteps      | 35584       |
| train/                  |             |
|    approx_kl            | 0.009488451 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.01        |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 7.57029     |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 140         |
|    time_elapsed         | 165         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.018305292 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.01        |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 7.5859346   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 141         |
|    time_elapsed         | 166         |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.014006244 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1.01        |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 7.5859346   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 142         |
|    time_elapsed         | 167         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.011933612 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.01        |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 7.7303944   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 143         |
|    time_elapsed         | 169         |
|    total_timesteps      | 36608       |
| train/                  |             |
|    approx_kl            | 0.016112007 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.01        |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 7.8148937   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 144         |
|    time_elapsed         | 170         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.024035662 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00971     |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.0167     |
